Imperial Conflict
  T 978   128,477,258   45,561,421   0   0   0
ToT
 HQ
 Messages
 Map
 Family
 Family Forum
 Foreign Relations
 Military
 Planets
 Market
 Rankings
 Bookmarks
 Tools
 Empire Settings
 Switch Empire

Family #
 
x,y or x,y:num
 Store
 Donate
 Forum
 Family Forum
 Chat
 Rules
 Guide
 Contact
Your Family
Overview
News
Council
Vote
Aid
Defense
Chat
The Family News: Ticks 878-978
empire
type
time desc
time asc
A	T-977		In the name of family cooperation Who has sent a shipment of 30456145 Food to TIF.
EA	T-926		Our family member kratom managed to defend planet 9 in the 98,4 system against an attack by forces from OscarTheGrouch, family 6362.
EA	T-926		An overwhelming force from OscarTheGrouch, family 6362 attacked kratom's planet 11 in the 98,4 system. The defenders for kratom managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-926		An overwhelming force from Justin_Bieber, family 6362 attacked Who's planet 11 in the 74,7 system. The defenders for Who managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-926		An overwhelming force from Justin_Bieber, family 6362 attacked Who's planet 10 in the 74,7 system. The defenders for Who managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-926		An overwhelming force from Justin_Bieber, family 6362 attacked Who's planet 7 in the 74,7 system. The defenders for Who managed to set off a nuclear blast which made the planet uninhabitable.
FA	T-926		Who made an attack against planet 4 in the 72,99 system owned by Silvio_Berlusconi (6362), but the planet's defense was too strong.
EA	T-926		An overwhelming force from Justin_Bieber, family 6362 attacked Who's planet 5 in the 74,7 system. The defenders for Who managed to set off a nuclear blast which made the planet uninhabitable.
FA	T-926		Who made an attack against planet 13 in the 72,99 system owned by Rivan (6362), but the planet's defense was too strong.
EA	T-926		An overwhelming force from Justin_Bieber, family 6362 attacked Who's planet 1 in the 74,7 system. The defenders for Who managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-926		After a brave fight our family member Blood Eagle had to flee the planet planet 13 in the 73,11 system which was attacked by Justin_Bieber of family 6362.
SA	T-926		The forces of Who took planet 11 in the 72,99 system from Silvio_Berlusconi (6362).
EA	T-926		After a brave fight our family member Blood Eagle had to flee the planet planet 12 in the 73,11 system which was attacked by Justin_Bieber of family 6362.
EA	T-926		After a brave fight our family member Blood Eagle had to flee the planet planet 9 in the 73,11 system which was attacked by Justin_Bieber of family 6362.
FA	T-926		Who made an attack against planet 9 in the 100,83 system owned by Justin_Bieber (6362), but the planet's defense was too strong.
FA	T-926		Who made an attack against planet 10 in the 100,83 system owned by Justin_Bieber (6362), but the planet's defense was too strong.
EA	T-926		After a brave fight our family member Blood Eagle had to flee the planet planet 12 in the 70,91 system which was attacked by Silvio_Berlusconi of family 6362.
EA	T-926		Our family member Blood Eagle managed to defend planet 12 in the 70,91 system against an attack by forces from Silvio_Berlusconi, family 6362.
FA	T-926		Who made an attack against planet 9 in the 74,7 system owned by Justin_Bieber (6362), but the planet's defense was too strong.
EA	T-926		After a brave fight our family member Blood Eagle had to flee the planet planet 11 in the 72,99 system which was attacked by Silvio_Berlusconi of family 6362.
EA	T-926		Our family member Blood Eagle managed to defend planet 11 in the 72,99 system against an attack by forces from Silvio_Berlusconi, family 6362.
EA	T-926		After a brave fight our family member Blood Eagle had to flee the planet planet 12 in the 74,1 system which was attacked by Justin_Bieber of family 6362.
EA	T-926		After a brave fight our family member Blood Eagle had to flee the planet planet 10 in the 74,1 system which was attacked by Justin_Bieber of family 6362.
EA	T-926		An overwhelming force from Justin_Bieber, family 6362 attacked Biscuit's planet 7 in the 74,1 system. The defenders for Biscuit managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-926		After a brave fight our family member Blood Eagle had to flee the planet planet 6 in the 66,7 system which was attacked by Silvio_Berlusconi of family 6362.
EA	T-926		Our family member Blood Eagle managed to defend planet 6 in the 66,7 system against an attack by forces from Silvio_Berlusconi, family 6362.
EA	T-926		After a brave fight our family member Blood Eagle had to flee the planet planet 4 in the 73,5 system which was attacked by Silvio_Berlusconi of family 6362.
EA	T-926		Our family member Blood Eagle managed to defend planet 4 in the 73,5 system against an attack by forces from Silvio_Berlusconi, family 6362.
EA	T-926		After a brave fight our family member Blood Eagle had to flee the planet planet 10 in the 100,83 system which was attacked by Justin_Bieber of family 6362.
EA	T-926		After a brave fight our family member Blood Eagle had to flee the planet planet 8 in the 70,90 system which was attacked by Silvio_Berlusconi of family 6362.
EA	T-926		Our family member Blood Eagle managed to defend planet 8 in the 70,90 system against an attack by forces from Silvio_Berlusconi, family 6362.
EA	T-926		After a brave fight our family member Blood Eagle had to flee the planet planet 3 in the 100,83 system which was attacked by Justin_Bieber of family 6362.
EA	T-926		An overwhelming force from Silvio_Berlusconi, family 6362 attacked Who's planet 8 in the 74,7 system. The defenders for Who managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-926		After a brave fight our family member Blood Eagle had to flee the planet planet 2 in the 61,9 system which was attacked by Justin_Bieber of family 6362.
EA	T-926		After a brave fight our family member Blood Eagle had to flee the planet planet 5 in the 94,3 system which was attacked by Justin_Bieber of family 6362.
EA	T-926		Our family member Blood Eagle managed to defend planet 5 in the 94,3 system against an attack by forces from Justin_Bieber, family 6362.
EA	T-926		After a brave fight our family member Blood Eagle had to flee the planet planet 2 in the 74,7 system which was attacked by Silvio_Berlusconi of family 6362.
EA	T-926		Our family member Who managed to defend planet 8 in the 74,7 system against an attack by forces from Silvio_Berlusconi, family 6362.
EA	T-926		After a brave fight our family member Blood Eagle had to flee the planet planet 4 in the 99,3 system which was attacked by Silvio_Berlusconi of family 6362.
EA	T-925		After a brave fight our family member Blood Eagle had to flee the planet planet 6 in the 98,4 system which was attacked by Silvio_Berlusconi of family 6362.
EA	T-925		Our family member Blood Eagle managed to defend planet 6 in the 98,4 system against an attack by forces from Silvio_Berlusconi, family 6362.
EA	T-925		An overwhelming force from Vladimir_Putin, family 6362 attacked kratom's planet 4 in the 87,11 system. The defenders for kratom managed to set off a nuclear blast which made the planet uninhabitable.
E	T-924		Blood Eagle explored planet 6 in the 96,83 system.
E	T-924		Blood Eagle explored planet 2 in the 96,83 system.
SA	T-924		Blood Eagle attacked OscarTheGrouch (6362) on planet 6 in the 96,83 system, and the heavy battle made the planet uninhabitable; an exploration ship will have to be sent there.
SA	T-924		Blood Eagle attacked OscarTheGrouch (6362) on planet 13 in the 96,83 system, and the heavy battle made the planet uninhabitable; an exploration ship will have to be sent there.
FA	T-924		Blood Eagle made an attack against planet 4 in the 88,87 system owned by Rivan (6362), but the planet's defense was too strong.
FA	T-924		Blood Eagle made an attack against planet 8 in the 95,83 system owned by Silvio_Berlusconi (6362), but the planet's defense was too strong.
FA	T-924		Blood Eagle made an attack against planet 12 in the 95,83 system owned by Silvio_Berlusconi (6362), but the planet's defense was too strong.
SA	T-924		Blood Eagle attacked OscarTheGrouch (6362) on planet 2 in the 96,83 system, and the heavy battle made the planet uninhabitable; an exploration ship will have to be sent there.
FA	T-924		Blood Eagle made an attack against planet 12 in the 88,87 system owned by Rivan (6362), but the planet's defense was too strong.
FA	T-924		Blood Eagle made an attack against planet 9 in the 88,87 system owned by Rivan (6362), but the planet's defense was too strong.
FA	T-924		Blood Eagle made an attack against planet 8 in the 88,87 system owned by Rivan (6362), but the planet's defense was too strong.
SA	T-924		The forces of Blood Eagle took planet 2 in the 65,88 system from Vladimir_Putin (6362).
SA	T-924		The forces of Blood Eagle took planet 2 in the 88,87 system from Vladimir_Putin (6362).
SA	T-924		The forces of Blood Eagle took planet 5 in the 94,3 system from Vladimir_Putin (6362).
SA	T-924		The forces of Blood Eagle took planet 3 in the 93,6 system from Vladimir_Putin (6362).
SA	T-924		The forces of Blood Eagle took planet 7 in the 65,88 system from Vladimir_Putin (6362).
SA	T-924		The forces of Blood Eagle took planet 9 in the 97,82 system from Vladimir_Putin (6362).
SA	T-924		The forces of Blood Eagle took planet 5 in the 88,87 system from Vladimir_Putin (6362).
FA	T-924		Blood Eagle made an attack against planet 10 in the 95,83 system owned by Silvio_Berlusconi (6362), but the planet's defense was too strong.
SA	T-924		The forces of Blood Eagle took planet 13 in the 88,87 system from Vladimir_Putin (6362).
IA	T-923		In an intra family fight Who defeated Blood Eagle and took control over planet 11 in the 79,1 system.
IA	T-923		In an intra family fight Who defeated Blood Eagle and took control over planet 13 in the 79,1 system.
IA	T-923		In an intra family fight Who defeated Blood Eagle and took control over planet 5 in the 79,1 system.
IA	T-923		In an intra family fight Who defeated Blood Eagle and took control over planet 12 in the 79,1 system.
IA	T-923		In an intra family fight Who defeated Blood Eagle and took control over planet 8 in the 79,1 system.
IA	T-923		In an intra family fight Who defeated Blood Eagle and took control over planet 7 in the 79,1 system.
IA	T-923		In an intra family fight Who defeated Blood Eagle and took control over planet 6 in the 79,1 system.
IA	T-923		In an intra family fight Who defeated Blood Eagle and took control over planet 1 in the 79,1 system.
IA	T-923		In an intra family fight Who defeated Blood Eagle and took control over planet 9 in the 79,1 system.
IA	T-923		In an intra family fight Who defeated Blood Eagle and took control over planet 4 in the 79,1 system.
IA	T-923		In an intra family fight Who defeated Blood Eagle and took control over planet 2 in the 79,1 system.
IA	T-923		In an intra family fight Who defeated Blood Eagle and took control over planet 3 in the 79,1 system.
SA	T-920		The forces of Blood Eagle took planet 4 in the 73,11 system from Vladimir_Putin (6362).
SA	T-920		Blood Eagle attacked Bill_Cosby (6362) on planet 4 in the 98,4 system, and the heavy battle made the planet uninhabitable; an exploration ship will have to be sent there.
SA	T-920		Blood Eagle attacked Bill_Cosby (6362) on planet 3 in the 98,4 system, and the heavy battle made the planet uninhabitable; an exploration ship will have to be sent there.
SA	T-920		The forces of Blood Eagle took planet 1 in the 79,1 system from Vladimir_Putin (6362).
SA	T-920		The forces of Blood Eagle took planet 8 in the 79,1 system from Vladimir_Putin (6362).
SA	T-920		The forces of Blood Eagle took planet 4 in the 79,1 system from Vladimir_Putin (6362).
SA	T-920		The forces of Blood Eagle took planet 5 in the 79,1 system from Vladimir_Putin (6362).
SA	T-920		The forces of Blood Eagle took planet 3 in the 79,1 system from Vladimir_Putin (6362).
SA	T-920		The forces of Blood Eagle took planet 6 in the 79,1 system from Vladimir_Putin (6362).
SA	T-920		The forces of Blood Eagle took planet 13 in the 79,1 system from Vladimir_Putin (6362).
SA	T-920		The forces of Blood Eagle took planet 5 in the 66,7 system from Vladimir_Putin (6362).
SA	T-920		The forces of Blood Eagle took planet 4 in the 100,83 system from Vladimir_Putin (6362).
SA	T-920		The forces of Blood Eagle took planet 3 in the 66,7 system from Vladimir_Putin (6362).
SA	T-920		The forces of Blood Eagle took planet 7 in the 66,7 system from Vladimir_Putin (6362).
SA	T-920		The forces of Blood Eagle took planet 7 in the 79,1 system from Vladimir_Putin (6362).
SA	T-920		The forces of Blood Eagle took planet 9 in the 79,1 system from Vladimir_Putin (6362).
SA	T-920		The forces of Blood Eagle took planet 12 in the 66,7 system from Vladimir_Putin (6362).
SA	T-920		The forces of Blood Eagle took planet 6 in the 73,11 system from Vladimir_Putin (6362).
SA	T-920		The forces of Blood Eagle took planet 11 in the 79,1 system from Vladimir_Putin (6362).
SA	T-920		The forces of Blood Eagle took planet 1 in the 66,7 system from Vladimir_Putin (6362).
SA	T-920		The forces of Blood Eagle took planet 2 in the 79,1 system from Vladimir_Putin (6362).
SA	T-920		The forces of Blood Eagle took planet 1 in the 73,11 system from Vladimir_Putin (6362).
SA	T-920		The forces of Blood Eagle took planet 3 in the 73,11 system from Vladimir_Putin (6362).
FA	T-920		Who made an attack against planet 1 in the 73,9 system owned by Vladimir_Putin (6362), but the planet's defense was too strong.
SA	T-920		The forces of Blood Eagle took planet 12 in the 79,1 system from Vladimir_Putin (6362).
FA	T-920		Who made an attack against planet 2 in the 73,9 system owned by Vladimir_Putin (6362), but the planet's defense was too strong.
FA	T-920		Who made an attack against planet 3 in the 73,9 system owned by Vladimir_Putin (6362), but the planet's defense was too strong.
EA	T-919		Our family member Who managed to defend planet 5 in the 100,83 system against an attack by forces from Vladimir_Putin, family 6362.
FA	T-919		Who made an attack against planet 9 in the 87,91 system owned by Justin_Bieber (6362), but the planet's defense was too strong.
SA	T-919		The forces of Who took planet 5 in the 87,91 system from OscarTheGrouch (6362).
FA	T-919		Who made an attack against planet 4 in the 87,91 system owned by Bill_Cosby (6362), but the planet's defense was too strong.
FA	T-919		Who made an attack against planet 11 in the 87,91 system owned by Justin_Bieber (6362), but the planet's defense was too strong.
FA	T-919		Who made an attack against planet 8 in the 87,91 system owned by Silvio_Berlusconi (6362), but the planet's defense was too strong.
FA	T-919		Who made an attack against planet 12 in the 87,91 system owned by Justin_Bieber (6362), but the planet's defense was too strong.
FA	T-919		Who made an attack against planet 2 in the 87,91 system owned by OscarTheGrouch (6362), but the planet's defense was too strong.
FA	T-919		Who made an attack against planet 1 in the 87,91 system owned by OscarTheGrouch (6362), but the planet's defense was too strong.
FA	T-919		Who made an attack against planet 3 in the 87,91 system owned by Justin_Bieber (6362), but the planet's defense was too strong.
FA	T-919		Who made an attack against planet 7 in the 87,91 system owned by Justin_Bieber (6362), but the planet's defense was too strong.
FA	T-919		Who made an attack against planet 6 in the 87,91 system owned by Justin_Bieber (6362), but the planet's defense was too strong.
EA	T-919		An overwhelming force from Rivan, family 6362 attacked kratom's planet 1 in the 87,11 system. The defenders for kratom managed to set off a nuclear blast which made the planet uninhabitable.
E	T-918		Who explored planet 5 in the 74,7 system.
EA	T-918		During the attack by Silvio_Berlusconi, our Defense Station in the system was destroyed!
EA	T-918		An overwhelming force from Silvio_Berlusconi, family 6362 attacked Biscuit's planet 4 in the 70,90 system. The defenders for Biscuit managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-918		An overwhelming force from Silvio_Berlusconi, family 6362 attacked Biscuit's planet 2 in the 70,90 system. The defenders for Biscuit managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-918		An overwhelming force from Silvio_Berlusconi, family 6362 attacked Biscuit's planet 3 in the 70,90 system. The defenders for Biscuit managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-918		An overwhelming force from Silvio_Berlusconi, family 6362 attacked Biscuit's planet 13 in the 70,90 system. The defenders for Biscuit managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-918		An overwhelming force from Silvio_Berlusconi, family 6362 attacked Biscuit's planet 11 in the 70,90 system. The defenders for Biscuit managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-918		An overwhelming force from Silvio_Berlusconi, family 6362 attacked Biscuit's planet 12 in the 70,90 system. The defenders for Biscuit managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-918		An overwhelming force from Silvio_Berlusconi, family 6362 attacked Biscuit's planet 6 in the 70,90 system. The defenders for Biscuit managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-918		An overwhelming force from Silvio_Berlusconi, family 6362 attacked Biscuit's planet 1 in the 70,90 system. The defenders for Biscuit managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-918		An overwhelming force from Silvio_Berlusconi, family 6362 attacked royal victorin's planet 7 in the 70,90 system. The defenders for royal victorin managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-918		An overwhelming force from Silvio_Berlusconi, family 6362 attacked Biscuit's planet 13 in the 81,3 system. The defenders for Biscuit managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-918		An overwhelming force from Silvio_Berlusconi, family 6362 attacked Biscuit's planet 12 in the 81,3 system. The defenders for Biscuit managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-918		An overwhelming force from Silvio_Berlusconi, family 6362 attacked Biscuit's planet 10 in the 81,3 system. The defenders for Biscuit managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-918		An overwhelming force from Silvio_Berlusconi, family 6362 attacked Biscuit's planet 8 in the 81,3 system. The defenders for Biscuit managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-918		An overwhelming force from Silvio_Berlusconi, family 6362 attacked Biscuit's planet 7 in the 81,3 system. The defenders for Biscuit managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-918		An overwhelming force from Silvio_Berlusconi, family 6362 attacked Biscuit's planet 6 in the 81,3 system. The defenders for Biscuit managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-918		An overwhelming force from Silvio_Berlusconi, family 6362 attacked Biscuit's planet 5 in the 81,3 system. The defenders for Biscuit managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-918		An overwhelming force from Silvio_Berlusconi, family 6362 attacked Biscuit's planet 4 in the 81,3 system. The defenders for Biscuit managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-918		An overwhelming force from Silvio_Berlusconi, family 6362 attacked royal victorin's planet 7 in the 65,9 system. The defenders for royal victorin managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-918		An overwhelming force from Silvio_Berlusconi, family 6362 attacked Who's planet 13 in the 65,9 system. The defenders for Who managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-918		An overwhelming force from Silvio_Berlusconi, family 6362 attacked Who's planet 12 in the 65,9 system. The defenders for Who managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-918		An overwhelming force from Silvio_Berlusconi, family 6362 attacked Who's planet 11 in the 65,9 system. The defenders for Who managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-918		An overwhelming force from Silvio_Berlusconi, family 6362 attacked Who's planet 10 in the 65,9 system. The defenders for Who managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-918		An overwhelming force from Silvio_Berlusconi, family 6362 attacked Who's planet 9 in the 65,9 system. The defenders for Who managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-918		An overwhelming force from Silvio_Berlusconi, family 6362 attacked Who's planet 8 in the 65,9 system. The defenders for Who managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-918		An overwhelming force from Silvio_Berlusconi, family 6362 attacked Who's planet 6 in the 65,9 system. The defenders for Who managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-918		An overwhelming force from Silvio_Berlusconi, family 6362 attacked Who's planet 11 in the 73,4 system. The defenders for Who managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-918		An overwhelming force from Silvio_Berlusconi, family 6362 attacked Who's planet 9 in the 73,4 system. The defenders for Who managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-918		An overwhelming force from Silvio_Berlusconi, family 6362 attacked Who's planet 7 in the 73,4 system. The defenders for Who managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-918		An overwhelming force from Silvio_Berlusconi, family 6362 attacked Who's planet 6 in the 73,4 system. The defenders for Who managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-918		An overwhelming force from Silvio_Berlusconi, family 6362 attacked Who's planet 2 in the 73,4 system. The defenders for Who managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-918		An overwhelming force from Silvio_Berlusconi, family 6362 attacked royal victorin's planet 13 in the 73,4 system. The defenders for royal victorin managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-918		An overwhelming force from Silvio_Berlusconi, family 6362 attacked royal victorin's planet 12 in the 73,4 system. The defenders for royal victorin managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-918		An overwhelming force from Silvio_Berlusconi, family 6362 attacked royal victorin's planet 10 in the 73,4 system. The defenders for royal victorin managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-918		An overwhelming force from Silvio_Berlusconi, family 6362 attacked royal victorin's planet 5 in the 73,4 system. The defenders for royal victorin managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-918		An overwhelming force from Silvio_Berlusconi, family 6362 attacked royal victorin's planet 4 in the 73,4 system. The defenders for royal victorin managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-918		An overwhelming force from Silvio_Berlusconi, family 6362 attacked royal victorin's planet 3 in the 73,4 system. The defenders for royal victorin managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-918		An overwhelming force from Silvio_Berlusconi, family 6362 attacked royal victorin's planet 1 in the 73,4 system. The defenders for royal victorin managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-918		Our family member royal victorin managed to defend planet 1 in the 73,4 system against an attack by forces from Silvio_Berlusconi, family 6362.
EA	T-918		An overwhelming force from Rivan, family 6362 attacked kratom's planet 4 in the 76,14 system. The defenders for kratom managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-918		An overwhelming force from Vladimir_Putin, family 6362 attacked Biscuit's planet 11 in the 100,83 system. The defenders for Biscuit managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-918		An overwhelming force from Vladimir_Putin, family 6362 attacked Biscuit's planet 7 in the 73,11 system. The defenders for Biscuit managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-918		An overwhelming force from Justin_Bieber, family 6362 attacked Who's planet 5 in the 74,7 system. The defenders for Who managed to set off a nuclear blast which made the planet uninhabitable.
E	T-917		Who explored planet 1 in the 74,7 system.
EA	T-917		An overwhelming force from Bill_Cosby, family 6362 attacked kratom's planet 1 in the 76,14 system. The defenders for kratom managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-917		After a brave fight our family member Biscuit had to flee the planet planet 2 in the 80,2 system which was attacked by Vladimir_Putin of family 6362.
EA	T-917		After a brave fight our family member Biscuit had to flee the planet planet 10 in the 85,5 system which was attacked by Vladimir_Putin of family 6362.
EA	T-917		An overwhelming force from Justin_Bieber, family 6362 attacked Who's planet 1 in the 74,7 system. The defenders for Who managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-917		After a brave fight our family member Biscuit had to flee the planet planet 8 in the 85,5 system which was attacked by Vladimir_Putin of family 6362.
EA	T-917		An overwhelming force from Justin_Bieber, family 6362 attacked Biscuit's planet 6 in the 85,5 system. The defenders for Biscuit managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-917		An overwhelming force from Justin_Bieber, family 6362 attacked Biscuit's planet 5 in the 85,5 system. The defenders for Biscuit managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-917		An overwhelming force from Justin_Bieber, family 6362 attacked Biscuit's planet 4 in the 85,5 system. The defenders for Biscuit managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-917		An overwhelming force from Justin_Bieber, family 6362 attacked Biscuit's planet 3 in the 85,5 system. The defenders for Biscuit managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-917		An overwhelming force from Justin_Bieber, family 6362 attacked Biscuit's planet 1 in the 85,5 system. The defenders for Biscuit managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-917		An overwhelming force from Justin_Bieber, family 6362 attacked Who's planet 13 in the 85,5 system. The defenders for Who managed to set off a nuclear blast which made the planet uninhabitable.
FA	T-917		Who made an attack against planet 1 in the 100,83 system owned by Justin_Bieber (6362), but the planet's defense was too strong.
FA	T-917		Who made an attack against planet 2 in the 100,83 system owned by Justin_Bieber (6362), but the planet's defense was too strong.
EA	T-917		An overwhelming force from Justin_Bieber, family 6362 attacked Who's planet 11 in the 85,5 system. The defenders for Who managed to set off a nuclear blast which made the planet uninhabitable.
FA	T-917		Who made an attack against planet 9 in the 100,83 system owned by Justin_Bieber (6362), but the planet's defense was too strong.
FA	T-917		Who made an attack against planet 4 in the 100,83 system owned by Vladimir_Putin (6362), but the planet's defense was too strong.
FA	T-917		Who made an attack against planet 12 in the 100,83 system owned by Silvio_Berlusconi (6362), but the planet's defense was too strong.
EA	T-917		An overwhelming force from Justin_Bieber, family 6362 attacked Who's planet 2 in the 85,5 system. The defenders for Who managed to set off a nuclear blast which made the planet uninhabitable.
FA	T-917		Who made an attack against planet 13 in the 100,83 system owned by Vladimir_Putin (6362), but the planet's defense was too strong.
FA	T-917		Who made an attack against planet 1 in the 100,83 system owned by Justin_Bieber (6362), but the planet's defense was too strong.
FA	T-916		kratom made an attack against planet 12 in the 66,7 system owned by Vladimir_Putin (6362), but the planet's defense was too strong.
FA	T-916		kratom made an attack against planet 6 in the 68,10 system owned by Vladimir_Putin (6362), but the planet's defense was too strong.
SA	T-916		The forces of kratom took planet 1 in the 65,88 system from Bill_Cosby (6362).
FA	T-916		kratom made an attack against planet 2 in the 65,88 system owned by Vladimir_Putin (6362), but the planet's defense was too strong.
SA	T-916		The forces of kratom took planet 1 in the 95,83 system from Bill_Cosby (6362).
SA	T-916		The forces of kratom took planet 1 in the 80,2 system from Bill_Cosby (6362).
SA	T-916		The forces of kratom took planet 12 in the 98,4 system from Bill_Cosby (6362).
SA	T-916		The forces of kratom took planet 9 in the 98,4 system from Bill_Cosby (6362).
SA	T-916		The forces of kratom took planet 11 in the 98,4 system from OscarTheGrouch (6362).
FA	T-916		kratom made an attack against planet 10 in the 68,10 system owned by Vladimir_Putin (6362), but the planet's defense was too strong.
SA	T-916		The forces of kratom took planet 13 in the 88,89 system from Bill_Cosby (6362).
FA	T-916		kratom made an attack against planet 6 in the 93,6 system owned by Vladimir_Putin (6362), but the planet's defense was too strong.
EA	T-915		An overwhelming force from Justin_Bieber, family 6362 attacked royal victorin's planet 12 in the 87,91 system. The defenders for royal victorin managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-915		An overwhelming force from Justin_Bieber, family 6362 attacked royal victorin's planet 11 in the 87,91 system. The defenders for royal victorin managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-915		An overwhelming force from Justin_Bieber, family 6362 attacked royal victorin's planet 9 in the 87,91 system. The defenders for royal victorin managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-915		An overwhelming force from Justin_Bieber, family 6362 attacked royal victorin's planet 6 in the 87,91 system. The defenders for royal victorin managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-915		An overwhelming force from Justin_Bieber, family 6362 attacked royal victorin's planet 7 in the 87,91 system. The defenders for royal victorin managed to set off a nuclear blast which made the planet uninhabitable.
A	T-915		In the name of family cooperation Who has sent a shipment of 84041424 Cash 10853750 Food 961135 Iron 102097 Octarine 635594 Endurium to TIF.
A	T-915		In the name of family cooperation TIF has sent a shipment of 99021568 Cash to Who.
A	T-915		In the name of family cooperation Who has sent a shipment of 14000000 Food to royal victorin.
A	T-915		In the name of family cooperation Who has sent a shipment of 80000000 Food to TIF.
FA	T-915		Who made an attack against planet 12 in the 85,5 system owned by Justin_Bieber (6362), but the planet's defense was too strong.
FA	T-915		Who made an attack against planet 13 in the 100,83 system owned by Vladimir_Putin (6362), but the planet's defense was too strong.
FA	T-915		Who made an attack against planet 9 in the 100,83 system owned by Justin_Bieber (6362), but the planet's defense was too strong.
FA	T-915		Who made an attack against planet 12 in the 100,83 system owned by Silvio_Berlusconi (6362), but the planet's defense was too strong.
E	T-914		Who explored planet 12 in the 68,9 system.
E	T-914		Who explored planet 7 in the 68,9 system.
E	T-914		Who explored planet 11 in the 85,5 system.
FA	T-914		kratom made an attack against planet 1 in the 87,91 system owned by OscarTheGrouch (6362), but the planet's defense was too strong.
FA	T-914		kratom made an attack against planet 3 in the 85,82 system owned by Vladimir_Putin (6362), but the planet's defense was too strong.
SA	T-914		The forces of kratom took planet 1 in the 76,14 system from Bill_Cosby (6362).
SA	T-914		The forces of kratom took planet 4 in the 76,14 system from Bill_Cosby (6362).
SA	T-914		The forces of kratom took planet 4 in the 87,11 system from Bill_Cosby (6362).
SA	T-914		The forces of kratom took planet 1 in the 87,11 system from Justin_Bieber (6362).
FA	T-914		kratom made an attack against planet 3 in the 93,6 system owned by Vladimir_Putin (6362), but the planet's defense was too strong.
SA	T-914		The forces of kratom took planet 4 in the 81,85 system from OscarTheGrouch (6362).
SA	T-914		The forces of kratom took planet 3 in the 81,85 system from OscarTheGrouch (6362).
A	T-914		In the name of family cooperation Biscuit has sent a shipment of 1235807 Iron 102315 Octarine 365887 Endurium to royal victorin.
A	T-914		In the name of family cooperation Biscuit has sent a shipment of 41116599 Food to TIF.
SA	T-914		The forces of kratom took planet 3 in the 80,2 system from Vladimir_Putin (6362).
